Unnamed: 0,Num_episode,Title,Type,Year_launch,Rate,Votes,Saga,Airdate,Year,Month,Popularity_Score,Type_Encoded,Saga_Encoded
462,462,A Fabricated Past,Mixed Canon/Filler,2016,8.2,270,s20 Infinite Tsukuyomi: The Invocation,2016-05-26,2016,5,2214.0,2,12
463,463,The No. 1 Most Unpredictable Ninja,Manga Canon,2016,8.4,314,s20 Infinite Tsukuyomi: The Invocation,2016-06-02,2016,6,2637.6,1,12
464,464,Ninshu: The Ninja Creed,Filler,2016,7.7,217,s20 Infinite Tsukuyomi: The Invocation,2016-06-09,2016,6,1670.9,0,12
465,465,Ashura and Indra,Filler,2016,7.5,210,s20 Infinite Tsukuyomi: The Invocation,2016-06-16,2016,6,1575.0,0,12
466,466,The Tumultuous Journey,Filler,2016,7.5,208,s20 Infinite Tsukuyomi: The Invocation,2016-06-30,2016,6,1560.0,0,12
467,467,Ashura's Decision,Filler,2016,7.8,212,s20 Infinite Tsukuyomi: The Invocation,2016-07-07,2016,7,1653.6,0,12
468,468,The Successor,Filler,2016,8.2,255,s20 Infinite Tsukuyomi: The Invocation,2016-07-21,2016,7,2091.0,0,12
469,469,A Special Mission,Mixed Canon/Filler,2016,8.0,274,s20 Infinite Tsukuyomi: The Invocation,2016-07-28,2016,7,2192.0,2,12
470,470,Connecting Thoughts,Manga Canon,2016,8.3,444,s20 Infinite Tsukuyomi: The Invocation,2016-08-04,2016,8,3685.2000000000003,1,12
471,471,The Two of Them...Always,Mixed Canon/Filler,2016,8.4,328,s20 Infinite Tsukuyomi: The Invocation,2016-08-11,2016,8,2755.2000000000003,2,12
472,472,You Better...,Mixed Canon/Filler,2016,8.2,591,s20 Infinite Tsukuyomi: The Invocation,2016-08-18,2016,8,4846.2,2,12
473,473,The Sharingan Revived,Manga Canon,2016,8.5,744,s20 Infinite Tsukuyomi: The Invocation,2016-08-25,2016,8,6324.0,1,12
474,474,Congratulations,Manga Canon,2016,9.2,1334,s20 Infinite Tsukuyomi: The Invocation,2016-09-01,2016,9,12272.8,1,12
475,475,The Final Valley,Manga Canon,2016,8.2,706,s20 Infinite Tsukuyomi: The Invocation,2016-09-08,2016,9,5789.2,1,12
476,476,The Final Battle,Manga Canon,2016,9.3,1596,s20 Infinite Tsukuyomi: The Invocation,2016-09-29,2016,9,14842.800000000001,1,12
477,477,Naruto and Sasuke,Manga Canon,2016,9.5,2780,s20 Infinite Tsukuyomi: The Invocation,2016-09-29,2016,9,26410.0,1,12
478,478,The Unison Sign,Mixed Canon/Filler,2016,9.2,1304,s20 Infinite Tsukuyomi: The Invocation,2016-10-06,2016,10,11996.8,2,12
479,479,Naruto Uzumaki!!,Mixed Canon/Filler,2016,8.6,862,s20 Infinite Tsukuyomi: The Invocation,2016-10-13,2016,10,7413.2,2,12
480,480,Naruto and Hinata,Filler,2016,7.4,309,s21 Series,2016-10-20,2016,10,2286.6,0,13
481,481,Sasuke and Sakura,Filler,2016,6.6,261,s21 Series,2016-10-27,2016,10,1722.6,0,13
482,482,Gaara and Shikamaru,Filler,2016,6.7,261,s21 Series,2016-11-03,2016,11,1748.7,0,13
483,483,Jiraiya and Kakashi,Filler,2016,6.8,259,s21 Series,2016-11-10,2016,11,1761.2,0,13
484,484,"Sasukes Story - Sunrise, Part 1: The Exploding Human",Manga Canon,2016,7.4,313,s21 Series,2016-12-01,2016,12,2316.2000000000003,1,13
485,485,"Sasuke's Story - Sunrise, Part 2: Coliseum",Manga Canon,2016,7.4,304,s21 Series,2016-12-08,2016,12,2249.6,1,13
486,486,"Sasukes Story - Sunrise, Part 3: Fuushin",Manga Canon,2016,7.4,293,s21 Series,2016-12-15,2016,12,2168.2000000000003,1,13
487,487,"Sasukes Story - Sunrise, Part 4: The Ketsuryugan",Manga Canon,2016,7.1,294,s21 Series,2016-12-22,2016,12,2087.4,1,13
488,488,"Sasukes Story: Sunrise, Part 5: The Last One",Manga Canon,2017,8.0,356,s21 Series,2017-01-05,2017,1,2848.0,1,13
489,489,"Shikamarus Story, A Cloud Drifting in the Silent Dark, Part 1: The State of Affairs",Manga Canon,2017,7.5,305,s21 Series,2017-01-12,2017,1,2287.5,1,13
490,490,"Shikamarus Story, a Cloud Drifting in the Silent Dark, Part 2: Dark Clouds",Manga Canon,2017,7.1,293,s21 Series,2017-01-19,2017,1,2080.2999999999997,1,13
491,491,"Shikamarus Story, a Cloud Drifting in the Silent Dark, Part 3: Recklessness",Manga Canon,2017,7.1,290,s21 Series,2017-01-26,2017,1,2059.0,1,13
492,492,"Shikamarus Story, a Cloud Drifting in the Silent Dark, Part 4: Cloud of Suspicion",Manga Canon,2017,7.2,289,s21 Series,2017-02-02,2017,2,2080.8,1,13
493,493,"Shikamarus Story, a Cloud Drifting in the Silent Dark, Part 5: Dawn",Manga Canon,2017,7.4,298,s21 Series,2017-02-09,2017,2,2205.2000000000003,1,13
494,494,"Hidden Leaf Story, the Perfect Day for a Wedding, Part 1: Narutos Wedding",Manga Canon,2017,7.3,303,s21 Series,2017-02-16,2017,2,2211.9,1,13
495,495,"Hidden Leaf Story, the Perfect Day for a Wedding, Part 2: A Full-Powered Wedding Gift",Manga Canon,2017,6.7,313,s21 Series,2017-02-16,2017,2,2097.1,1,13
496,496,"Hidden Leaf Story, the Perfect Day for a Wedding, Part 3: Steam and Food Pills",Manga Canon,2017,7.5,313,s21 Series,2017-02-23,2017,2,2347.5,1,13
497,497,"Hidden Leaf Story, the Perfect Day for a Wedding, Part 4: the Kazekages Wedding Gift",Manga Canon,2017,7.2,301,s21 Series,2017-03-02,2017,3,2167.2000000000003,1,13
498,498,"Hidden Leaf Story, the Perfect Day for a Wedding, Part 5: The Last Mission",Manga Canon,2017,6.8,305,s21 Series,2017-03-09,2017,3,2074.0,1,13
499,499,"Hidden Leaf Story, the Perfect Day for a Wedding, Part 6: The Outcome of the Secret Mission",Manga Canon,2017,7.6,323,s21 Series,2017-03-16,2017,3,2454.7999999999997,1,13
500,500,"Hidden Leaf Story, the Perfect Day for a Wedding, Part 7: The Message",Manga Canon,2017,8.8,1288,s21 Series,2017-03-23,2017,3,11334.400000000001,1,13
